REC
C

-color
t
77,88,69
SPL
1405.75000,560.40909
1414.75000,578.15909
1432.50000,578.15909
1453.25000,569.40909
1459.50000,553.15909
1474.75000,535.90909
1474.50000,518.15909
1455.50000,508.65909
1440.50000,518.40909
1433.25000,535.15909
1415.00000,547.15909
C

-color
t
202,150,96
SPL
1434.61112,434.00003
1442.61111,452.25003
1457.36112,459.50003
1471.86111,449.25003
1473.61111,422.75003
1464.86111,407.25003
1438.11112,394.00003
1420.36111,404.50003
1421.86111,420.75003
C

-color
t
109,111,64
SPL
1441.51798,383.78571
1450.01798,392.03571
1463.01798,397.03571
1475.01798,396.28571
1486.51798,387.53571
1486.51798,373.28571
1477.51798,362.28571
1470.01798,348.53571
1459.26798,338.28571
1446.76798,339.78571
1429.51798,345.28571
1421.26798,359.28571
1424.51798,369.53571
1432.76798,378.03571
C

-color
t
202,150,96
SPL
1466.61112,338.00000
1474.61111,356.25000
1489.36112,363.50000
1503.86111,353.25000
1505.61111,326.75000
1496.86111,311.25000
1470.11112,298.00000
1452.36111,308.50000
1453.86111,324.75000
C

